[01:51:34] [信息     ] Tree Building: Step 1: Antlr parsing. 
[02:16:10] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=450, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:10] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[02:16:11] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=451, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:11] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[02:16:11] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=452, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:11] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[02:16:12] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=453, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:12] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[02:16:13] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=454, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:13] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[02:16:14] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=455, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:14] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[02:16:15] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=456, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:15] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[02:16:16] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=457, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:16] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[02:16:16] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=458, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:16] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[02:16:17] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=459, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:17] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[02:16:18] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=460, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:18] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[02:16:19] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=461, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:19] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[02:16:20] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=462, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:20] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[02:16:21] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=463, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:21] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[02:16:22] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=464, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:22] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[02:16:22] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=465, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:22] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[02:16:23] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=466, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:23] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[02:16:24] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=467, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:24] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[02:16:25] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=468, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:25] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[02:16:26] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=469, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:26] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[02:16:27] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=470, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:27] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[02:16:27] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=471, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:27] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[02:16:28] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=472, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:28] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[02:16:29] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=473, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:29] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[02:16:29] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=473, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:29] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[02:16:29] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=473, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:29] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:30] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=474, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:30] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:31] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=474, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:31] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:32] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=475, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:32] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:33] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=475, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:33] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:34] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=476, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:34] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:35] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=476, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:35] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:36] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=477, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:36] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:38] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=477, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:38] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:38] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=478, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:38] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:40] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=478, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:40] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:40] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=479, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:40] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:42] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=479, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:42] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:42] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=480, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:42] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:44] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=480, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:44] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:44] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=481, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:44] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:46] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=481, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:46] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:46] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=482, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:46] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:48] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=482, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:48] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:48] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=483, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:48] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:48] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=484, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:48] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:49] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=485, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:49] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:49] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=486, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:49] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:49] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=487, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:49] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:50] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=488, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:50] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:50] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=489, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:50] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:50] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=490, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:50] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:51] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=491, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:51] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:53] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=492, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:53] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:53] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=494, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:53] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:53] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=495, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:53] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:55] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=496, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:55] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:55] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=497, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:55] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:56] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=498, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:56] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:56] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=499, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:56] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:56] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=500, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:56] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:57] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=501, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:57] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:57] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=502, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:57] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:58] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=503, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:58] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:58] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=504, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:58] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:58] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=505, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:58] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:16:59] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=506, delete 0 tokens, ratio=998/5113=19.52% 
[02:16:59] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:00] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=507, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:00] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:01] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=507, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:01] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:02] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=508, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:02] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:03] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=508, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:03] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:03] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=509, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:03] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:05] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=510, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:05] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:05] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=511, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:05] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:07] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=511, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:07] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:07] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=512, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:07] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:08] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=513, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:08] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:08] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=514, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:08] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:10] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=514, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:10] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:10] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=515, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:10] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:12] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=515, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:12] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:13] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=516, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:13] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:14] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=516, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:14] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:16] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=517, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:16] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:16] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=518, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:16] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:18] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=518, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:18] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:18] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=519, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:18] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:18] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=520, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:18] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:20] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=520, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:20] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:20] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=521, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:20] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:22] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=521, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:22] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:22] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=522, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:22] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:24] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=522, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:24] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:24] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=523, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:24] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[02:17:26] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=523, delete 0 tokens, ratio=998/5113=19.52% 
[02:17:26] [信息     ] Fixpoint[2]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
